isodate,hospitalizados
2020-04-01,93
2020-04-02,129
2020-04-03,129
2020-04-04,289
2020-04-05,304
2020-04-06,283
2020-04-07,483
2020-04-08,1070
2020-04-09,1383
2020-04-10,1381
2020-04-11,1622
2020-04-12,1752
2020-04-13,1847
2020-04-14,1602
2020-04-15,1705
2020-04-16,1792
2020-04-17,2062
2020-04-18,2264
2020-04-19,2401
2020-04-20,2690
2020-04-21,3074
2020-04-22,2857
2020-04-23,3340
2020-04-24,3350
2020-04-25,3561
2020-04-26,3788
2020-04-27,4250
2020-04-28,4675
2020-04-29,5792
2020-04-30,6140
2020-05-01,6589
2020-05-02,6649
2020-05-03,6857
2020-05-04,7029
2020-05-05,7312
2020-05-06,7233
2020-05-07,7490
2020-05-08,7712
2020-05-09,7804
2020-05-10,7758
2020-05-11,8388
2020-05-12,8678
2020-05-13,8790
2020-05-14,9133
2020-05-15,9267
2020-05-16,9443
2020-05-17,9694
2020-05-18,10041
2020-05-19,10014
2020-05-20,10086
2020-05-21,10226
2020-05-22,10366
2020-05-23,10023
2020-05-24,10129
2020-05-25,10655
2020-05-26,10862
2020-05-27,10859
2020-05-28,10937
2020-05-29,10932
2020-05-30,10728
2020-05-31,10901
2020-06-01,11321
2020-06-02,11765
2020-06-03,11725
2020-06-04,11711
2020-06-05,11678
2020-06-06,11720
2020-06-07,11966
2020-06-08,11994
2020-06-09,12636
2020-06-10,12630
2020-06-11,12747
2020-06-12,12712
2020-06-13,11988
2020-06-14,12448
2020-06-15,12896
2020-06-16,12996
2020-06-17,13031
2020-06-18,13149
2020-06-19,13351
2020-06-20,12831
2020-06-21,13264
2020-06-22,13716
2020-06-23,13636
2020-06-24,13993
2020-06-25,13988
2020-06-26,13869
2020-06-27,13115
2020-06-28,13752
2020-06-29,14372
2020-06-30,14604
2020-07-01,14532
2020-07-02,14519
2020-07-03,15013
2020-07-04,14193
2020-07-05,14753
2020-07-06,15171
2020-07-07,15166
2020-07-08,15392
2020-07-09,15318
2020-07-10,15467
2020-07-11,14950
2020-07-12,15255
2020-07-13,15693
2020-07-14,15730
2020-07-15,15742
2020-07-16,15729
2020-07-17,15474
2020-07-18,15560
2020-07-19,15973
2020-07-20,16142
2020-07-21,16270
2020-07-22,16181
2020-07-23,16339
2020-07-24,16216
2020-07-25,15855
2020-07-26,15954
2020-07-27,16158
2020-07-28,16079
2020-07-29,16017
2020-07-30,16151
2020-07-31,15892
2020-08-01,15387
2020-08-02,15702
2020-08-03,15701
2020-08-04,15903
2020-08-05,15637
2020-08-06,15269
2020-08-07,15044
2020-08-08,14476
2020-08-09,14405
2020-08-10,14669
2020-08-11,14667
2020-08-12,14396
2020-08-13,14189
2020-08-14,14106
2020-08-15,13659
2020-08-16,13797
2020-08-17,13786
2020-08-18,13776
2020-08-19,13867
2020-08-20,13678
2020-08-21,13402
2020-08-22,12740
2020-08-23,13024
2020-08-24,13199
2020-08-25,13058
2020-08-26,13006
2020-08-27,12740
2020-08-28,12862
2020-08-29,12268
2020-08-30,12299
2020-08-31,12594
2020-09-01,12448
2020-09-02,12160
2020-09-03,12089
2020-09-04,11663
2020-09-05,11503
2020-09-06,11445
2020-09-07,11922
2020-09-08,11675
2020-09-09,11533
2020-09-10,11394
2020-09-11,10990
2020-09-12,10489
2020-09-13,10749
2020-09-14,10997
2020-09-15,10739
2020-09-16,10379
2020-09-17,10651
2020-09-18,10692
2020-09-19,10093
2020-09-20,10243
2020-09-21,10423
2020-09-22,10158
2020-09-23,9777
2020-09-24,9762
2020-09-25,9324
2020-09-26,8776
2020-09-27,8735
2020-09-28,9310
2020-09-29,9208
2020-09-30,9098
2020-10-01,9194
2020-10-02,8819
2020-10-03,8645
2020-10-04,8792
2020-10-05,8977
2020-10-06,9108
2020-10-07,9156
2020-10-08,9016
2020-10-09,8994
2020-10-10,8643
2020-10-11,8835
2020-10-12,9524
2020-10-13,9721
2020-10-14,9583
2020-10-15,9518
2020-10-16,9662
2020-10-17,9495
2020-10-18,9602
2020-10-19,10200
2020-10-20,10346
2020-10-21,10396
2020-10-22,10528
2020-10-23,10450
2020-10-24,10171
2020-10-25,10297
2020-10-26,10869
2020-10-27,5018
2020-10-28,10799
2020-10-29,10909
2020-10-30,10915
2020-10-31,10444
2020-11-01,10487
2020-11-02,10752
2020-11-03,11044
2020-11-04,10801
2020-11-05,10874
2020-11-06,10987
2020-11-07,10422
2020-11-08,10478
2020-11-09,11010
2020-11-10,11450
2020-11-11,11031
2020-11-12,11662
2020-11-13,11444
2020-11-14,11153
2020-11-15,11311
2020-11-16,11355
2020-11-17,11866
2020-11-18,12119
2020-11-19,12314
2020-11-20,12340
2020-11-21,11771
2020-11-22,12107
2020-11-23,12566
2020-11-24,12772
2020-11-25,12721
2020-11-26,12742
2020-11-27,12731
2020-11-28,12527
2020-11-29,12548
2020-11-30,12800
2020-12-01,13220
2020-12-02,13058
2020-12-03,13322
2020-12-04,12917
2020-12-05,12673
2020-12-06,12803
2020-12-07,13485
2020-12-08,13758
2020-12-09,13814
2020-12-10,13804
2020-12-11,14210
2020-12-12,13902
2020-12-13,14000
2020-12-14,14627
2020-12-15,15193
2020-12-16,15420
2020-12-17,15149
2020-12-18,15310
2020-12-19,15433
2020-12-20,15689
2020-12-21,16095
2020-12-22,16365
2020-12-23,16191
2020-12-24,16239
2020-12-25,16029
2020-12-26,16106
2020-12-27,16593
2020-12-28,17088
2020-12-29,17547
2020-12-30,17677
2020-12-31,17943
2021-01-01,17850
2021-01-02,17393
2021-01-03,17878
2021-01-04,18822
2021-01-05,19402
2021-01-06,19661
2021-01-07,20242
2021-01-08,9205
2021-01-09,20830
2021-01-10,20921
2021-01-11,21450
2021-01-12,21944
2021-01-13,22278
2021-01-14,21621
2021-01-15,22711
2021-01-16,22410
2021-01-17,22934
2021-01-18,23881
2021-01-19,24131
2021-01-20,24154
2021-01-21,24219
2021-01-22,24173
2021-01-23,23714
2021-01-24,23751
2021-01-25,23830
2021-01-26,23838
2021-01-27,24297
2021-01-28,23105
2021-01-29,23319
2021-01-30,22668
2021-01-31,22677
2021-02-01,22437
2021-02-02,22400
2021-02-03,22199
2021-02-04,21749
2021-02-05,21247
2021-02-06,20147
2021-02-07,19732
2021-02-08,19799
2021-02-09,19598
2021-02-10,18315
2021-02-11,18036
2021-02-12,17473
2021-02-13,16625
2021-02-14,16242
2021-02-15,14550
2021-02-16,14997
2021-02-17,14477
2021-02-18,13964
2021-02-19,13702
2021-02-20,12751
2021-02-21,12755
2021-02-22,12798
2021-02-23,12409
2021-02-24,11988
2021-02-25,11793
2021-02-26,11726
2021-02-27,11066
2021-02-28,11100
2021-03-01,11338
2021-03-02,11123
2021-03-03,11097
2021-03-04,10993
2021-03-05,10785
2021-03-06,9964
2021-03-07,10192
2021-03-08,10160
2021-03-09,10533
2021-03-10,10234
2021-03-11,9744
2021-03-12,9702
2021-03-13,9182
2021-03-14,8911
2021-03-15,8797
2021-03-16,9255
2021-03-17,9071
2021-03-18,8745
2021-03-19,8536
2021-03-20,7621
2021-03-21,7615
2021-03-22,8002
2021-03-23,7877
2021-03-24,7879
2021-03-25,7815
2021-03-26,7575
2021-03-27,7185
2021-03-28,6913
2021-03-29,7323
2021-03-30,7006
2021-03-31,7020
2021-04-01,6728
2021-04-02,6776
2021-04-03,6140
2021-04-04,6561
2021-04-05,6800
2021-04-06,6724
2021-04-07,6730
2021-04-08,6593
2021-04-09,6543
2021-04-10,5946
2021-04-11,5979
2021-04-12,6431
2021-04-13,6448
2021-04-14,6291
2021-04-15,6096
2021-04-16,5894
2021-04-17,5485
2021-04-18,5498
2021-04-19,5872
2021-04-20,5752
2021-04-21,5623
2021-04-22,5406
2021-04-23,4961
2021-04-24,4829
2021-04-25,4879
2021-04-26,5125
2021-04-27,5078
2021-04-28,5009
2021-04-29,4894
2021-04-30,4610
2021-05-01,4287
2021-05-03,4284
2021-05-04,4388
2021-05-05,4199
2021-05-06,4232
2021-05-07,3961
2021-05-08,3795
2021-05-09,3557
2021-05-10,3817
2021-05-11,3953
2021-05-12,3757
2021-05-13,3657
2021-05-14,3590
2021-05-15,3419
2021-05-16,3235
2021-05-17,3445
2021-05-18,2549
2021-05-19,3219
2021-05-20,2623
2021-05-21,3204
2021-05-22,3018
2021-05-23,1274
2021-05-24,3148
2021-05-25,3134
2021-05-26,3076
2021-05-27,3007
2021-05-28,2946
2021-05-29,2791
2021-05-30,2680
2021-05-31,2825
2021-06-01,3066
2021-06-02,2956
2021-06-03,2888
2021-06-04,2850
2021-06-05,2774
2021-06-06,2708
2021-06-07,2941
2021-06-08,2838
2021-06-09,3010
2021-06-10,2925
2021-06-12,2881
2021-06-13,2881
2021-06-14,3127
2021-06-15,3210
2021-06-16,3170
2021-06-17,3203
2021-06-18,3132
2021-06-19,2962
2021-06-20,3010
2021-06-21,3297
2021-06-22,3238
2021-06-23,3283
2021-06-24,3218
2021-06-25,3317
2021-06-26,3146
2021-06-27,3263
2021-06-28,3365
2021-06-29,3584
2021-06-30,3690
2021-07-01,3699
2021-07-02,3703
2021-07-03,3636
2021-07-04,3784
2021-07-05,4045
2021-07-06,4103
2021-07-07,4210
2021-07-08,4169
2021-07-09,4420
2021-07-10,4412
2021-07-11,4546
2021-07-12,4983
2021-07-13,5295
2021-07-14,5415
2021-07-15,5670
2021-07-16,5890
2021-07-17,5880
2021-07-18,6177
2021-07-19,6668
2021-07-20,6975
2021-07-21,7164
2021-07-22,7576
2021-07-23,7774
2021-07-24,7836
2021-07-25,8170
2021-07-26,8864
2021-07-27,8995
2021-07-28,9574
2021-07-29,9858
2021-07-30,10075
2021-07-31,9773
2021-08-01,10313
2021-08-02,11101
2021-08-03,11251
2021-08-04,11752
2021-08-05,11704
2021-08-06,11997
2021-08-07,11832
2021-08-08,12085
2021-08-09,12696
2021-08-10,12989
2021-08-11,13012
2021-08-12,13185
2021-08-13,13092
2021-08-14,12970
2021-08-15,12970
2021-08-16,13547
2021-08-17,13710
2021-08-18,13907
2021-08-19,14050
2021-08-20,13771
2021-08-21,13507
2021-08-22,13575
2021-08-23,13980
2021-08-24,14109
2021-08-25,13660
2021-08-26,13551
2021-08-27,13255
2021-08-28,12779
2021-08-29,12761
2021-08-30,12813
2021-08-31,12981
2021-09-01,12658
2021-09-02,12524
2021-09-03,12280
2021-09-04,11729
2021-09-05,11343
2021-09-06,11456
2021-09-07,11369
2021-09-08,10913
2021-09-09,10659
2021-09-10,10468
2021-09-11,10050
2021-09-12,9956
2021-09-13,9955
2021-09-14,9922
2021-09-15,9712
2021-09-16,9440
2021-09-17,9503
2021-09-18,9041
2021-09-19,8927
2021-09-20,8913
2021-09-21,8745
2021-09-22,8569
2021-09-23,8294
2021-09-24,8026
2021-09-25,7509
2021-09-26,7630
2021-09-27,7617
2021-09-28,7531
2021-09-29,7276
2021-09-30,7007
2021-10-01,6882
2021-10-02,6432
2021-10-03,6375
2021-10-04,6377
2021-10-05,6390
2021-10-06,5996
2021-10-07,5856
2021-10-08,5605
2021-10-09,5251
2021-10-10,5245
2021-10-11,5306
2021-10-12,5279
2021-10-13,5194
2021-10-14,5039
2021-10-15,4870
2021-10-16,4562
2021-10-17,4598
2021-10-18,4659
2021-10-19,4531
2021-10-20,4331
2021-10-21,4149
2021-10-22,4017
2021-10-23,3809
2021-10-24,3840
2021-10-25,3888
2021-10-26,3914
2021-10-27,3711
2021-10-28,3662
2021-10-29,3442
2021-10-30,3327
2021-10-31,3349
2021-11-01,3408
2021-11-02,3291
2021-11-03,3258
2021-11-04,3114
2021-11-05,3012
2021-11-06,2908
2021-11-07,2931
2021-11-08,2952
2021-11-09,2951
2021-11-10,2739
2021-11-11,2880
2021-11-12,2824
2021-11-13,2610
2021-11-14,2687
2021-11-15,2664
2021-11-16,2864
2021-11-17,2806
2021-11-18,2739
2021-11-19,2765
2021-11-20,2554
2021-11-21,2565
2021-11-22,2706
2021-11-23,2679
2021-11-24,2721
2021-11-25,2709
2021-11-26,2697
2021-11-27,2489
2021-11-28,2597
2021-11-29,2737
2021-11-30,2700
2021-12-01,2717
2021-12-02,2614
2021-12-03,2564
2021-12-04,2412
2021-12-05,2352
2021-12-06,2555
2021-12-07,2636
2021-12-08,2636
2021-12-09,2510
2021-12-10,2476
2021-12-11,2282
2021-12-12,2333
2021-12-13,2382
2021-12-14,2515
2021-12-15,2503
2021-12-16,2467
2021-12-17,2401
2021-12-18,2259
2021-12-19,2139
2021-12-20,2279
2021-12-21,2379
2021-12-22,2281
2021-12-23,2265
2021-12-24,2183
2021-12-25,1961
2021-12-26,2083
2021-12-27,2222
2021-12-28,2345
2021-12-29,2287
2021-12-30,2431
2021-12-31,2416
2022-01-01,2117
2022-01-02,2196
2022-01-03,2566
2022-01-04,2646
2022-01-05,2780
2022-01-06,2852
2022-01-07,3021
2022-01-08,2817
2022-01-09,3011
2022-01-10,3567
2022-01-11,3699
2022-01-12,4012
2022-01-13,4230
2022-01-14,4501
2022-01-15,4527
2022-01-16,4727
2022-01-17,5566
2022-01-18,5989
2022-01-19,6306
2022-01-20,6771
2022-01-21,7298
2022-01-22,7084
2022-01-23,7467
2022-01-24,8198
2022-01-25,8674
2022-01-26,8756
2022-01-27,8890
2022-01-28,8935
2022-01-29,8620
2022-01-30,8678
2022-01-31,9088
2022-02-01,8957
2022-02-02,8911
2022-02-03,8692
2022-02-04,8559
2022-02-05,7972
2022-02-06,7674
2022-02-07,7445
2022-02-08,7548
2022-02-09,7411
2022-02-10,6841
2022-02-11,6461
2022-02-12,5498
2022-02-13,5802
2022-02-14,5646
2022-02-15,5423
2022-02-16,5102
2022-02-17,5250
2022-02-18,4869
2022-02-19,4549
2022-02-20,4365
2022-02-21,4219
2022-02-22,3939
2022-02-23,3699
2022-02-24,3417
2022-02-25,3241
2022-02-26,2820
2022-02-27,2902
2022-02-28,2795
2022-03-01,2394
2022-03-02,2496
2022-03-03,2238
2022-03-04,2244
2022-03-05,1997
2022-03-06,1847
2022-03-07,1954
2022-03-08,1881
2022-03-09,1856
2022-03-10,1738
2022-03-11,1518
2022-03-12,1255
2022-03-13,1264
2022-03-14,1392
2022-03-15,1386
2022-03-16,1305
2022-03-17,996
2022-03-18,918
2022-03-19,643
2022-03-20,494
2022-03-21,866
2022-03-22,1036
2022-03-23,979
2022-03-24,841
2022-03-25,919
2022-03-26,709
2022-03-27,687
2022-03-28,741
2022-03-29,772
2022-03-30,766
2022-03-31,752
2022-04-01,758
2022-04-02,574
2022-04-03,594
2022-04-04,735
2022-04-05,734
2022-04-06,743
2022-04-07,570
2022-04-08,530
2022-04-09,524
2022-04-10,484
2022-04-11,497
2022-04-12,496
2022-04-13,460
2022-04-14,555
2022-04-15,412
2022-04-16,406
2022-04-17,423
2022-04-18,539
2022-04-19,516
2022-04-20,499
2022-04-21,388
2022-04-22,487
2022-04-23,319
2022-04-24,323
2022-04-25,480
2022-04-26,365
2022-04-27,485
2022-04-28,467
2022-04-29,460
2022-04-30,303
2022-05-01,295
2022-05-02,330
2022-05-03,299
2022-05-04,303
2022-05-05,280
2022-05-06,270
2022-05-07,254
2022-05-08,258
2022-05-09,287
2022-05-10,284
2022-05-11,422
2022-05-12,283
2022-05-13,291
2022-05-14,255
2022-05-15,240
2022-05-16,282
2022-05-17,308
2022-05-18,271
2022-05-19,269
2022-05-20,257
2022-05-23,262
2022-05-24,266
2022-05-25,245
2022-05-26,250
2022-05-27,238
2022-05-28,208
2022-05-29,231
2022-05-30,259
2022-05-31,254
2022-06-01,264
2022-06-02,255
2022-06-03,257
2022-06-04,248
2022-06-05,261
2022-06-06,290
2022-06-07,292
2022-06-08,288
2022-06-09,306
2022-06-10,315
2022-06-11,291
2022-06-12,305
2022-06-13,341
2022-06-14,375
2022-06-15,364
2022-06-16,409
2022-06-17,409
2022-06-18,396
2022-06-19,390
2022-06-20,426
2022-06-21,447
2022-06-22,448
2022-06-23,480
2022-06-24,485
2022-06-25,464
2022-06-26,497
2022-06-27,580
2022-06-28,668
2022-06-29,712
2022-06-30,780
2022-07-01,842
2022-07-02,858
2022-07-03,938
2022-07-04,1062
2022-07-05,1141
2022-07-06,1260
2022-07-07,1351
2022-07-08,1480
2022-07-09,1459
2022-07-10,1503
2022-07-11,1665
2022-07-12,1683
2022-07-13,1764
2022-07-14,1836
2022-07-15,1885
2022-07-16,1752
2022-07-17,1751
2022-07-18,1897
2022-07-19,1893
2022-07-20,1857
2022-07-21,1852
2022-07-22,1905
2022-07-23,1713
2022-07-24,1755
2022-07-25,1885
2022-07-26,1882
2022-07-27,1782
2022-07-28,1750
2022-07-29,1694
2022-07-30,1563
2022-07-31,1525
2022-08-01,1578
2022-08-02,1552
2022-08-03,1473
2022-08-04,1331
2022-08-05,1308
2022-08-06,1250
2022-08-07,1154
2022-08-08,1207
2022-08-09,1094
2022-08-10,1072
2022-08-11,1029
2022-08-12,897
2022-08-13,851
2022-08-14,786
2022-08-15,896
2022-08-16,796
2022-08-17,767
2022-08-18,730
2022-08-19,658
2022-08-20,617
2022-08-21,589
2022-08-22,647
2022-08-23,603
2022-08-24,531
2022-08-25,412
2022-08-26,413
2022-08-27,276
2022-08-28,466
2022-08-29,470
2022-08-30,464
2022-08-31,424
2022-09-01,412
2022-09-02,412
2022-09-03,368
2022-09-04,354
2022-09-05,369
2022-09-06,383
2022-09-07,361
2022-09-08,342
2022-09-09,345
2022-09-10,318
2022-09-11,326
2022-09-12,332
2022-09-13,324
2022-09-14,305
2022-09-15,303
2022-09-16,251
2022-09-17,251
2022-09-18,251
2022-09-19,280
2022-09-20,258
2022-09-21,278
2022-09-22,229
2022-09-23,225
2022-09-24,252
2022-09-25,245
2022-09-26,263
2022-09-27,256
2022-09-28,255
2022-09-29,245
2022-09-30,226
2022-10-01,200
2022-10-02,196
2022-10-03,232
2022-10-04,244
2022-10-05,224
2022-10-06,223
2022-10-07,196
2022-10-08,196
2022-10-09,170
2022-10-10,202
2022-10-12,200
2022-10-13,182
2022-10-14,201
2022-10-15,172
2022-10-16,165
2022-10-17,212
2022-10-18,196
2022-10-19,210
2022-10-20,203
2022-10-21,181
2022-10-22,191
2022-10-23,168
2022-10-24,189
2022-10-25,207
2022-10-26,195
2022-10-27,200
2022-10-28,189
2022-10-29,192
2022-10-30,197
2022-10-31,209
2022-11-01,216
2022-11-02,184
2022-11-03,199
2022-11-04,182
2022-11-05,212
2022-11-06,85
2022-11-07,241
2022-11-08,224
2022-11-09,195
2022-11-10,191
2022-11-11,188
2022-11-12,199
2022-11-13,208
2022-11-14,249
2022-11-15,266
2022-11-16,232
2022-11-17,219
2022-11-18,227
2022-11-19,207
2022-11-20,207
2022-11-21,232
2022-11-22,226
2022-11-23,240
2022-11-24,239
2022-11-25,246
2022-11-26,221
2022-11-27,277
2022-11-28,287
2022-11-29,309
2022-11-30,322
2022-12-01,321
2022-12-02,336
2022-12-03,302
2022-12-04,325
2022-12-05,373
2022-12-06,377
2022-12-07,346
2022-12-08,366
2022-12-09,358
2022-12-10,336
2022-12-11,335
2022-12-12,356
2022-12-13,422
2022-12-14,428
2022-12-15,441
2022-12-16,447
2022-12-17,415
2022-12-18,437
2022-12-19,495
2022-12-20,509
2022-12-21,519
2022-12-22,523
2022-12-23,532
2022-12-24,511
2022-12-25,509
2022-12-26,572
2022-12-27,647
2022-12-28,670
2022-12-29,763
2022-12-30,766
2022-12-31,688
2023-01-01,694
2023-01-02,738
2023-01-03,755
2023-01-04,759
2023-01-05,788
2023-01-06,749
2023-01-07,730
2023-01-08,765
2023-01-09,786
2023-01-10,812
2023-01-11,784
2023-01-12,776
2023-01-13,731
2023-01-14,712
2023-01-15,685
2023-01-16,727
2023-01-17,698
2023-01-18,673
2023-01-19,618
2023-01-20,664
2023-01-21,636
2023-01-22,618
2023-01-23,635
2023-01-24,642
2023-01-25,598
2023-01-26,572
2023-01-27,559
2023-01-28,538
2023-01-29,557
2023-01-30,567
2023-01-31,541
2023-02-01,497
2023-02-02,449
2023-02-03,471
2023-02-04,421
2023-02-05,425
2023-02-06,429
2023-02-07,447
2023-02-08,428
2023-02-09,426
2023-02-10,433
2023-02-11,418
2023-02-12,437
2023-02-13,445
2023-02-14,442
2023-02-15,431
2023-02-16,438
2023-02-17,441
2023-02-18,384
2023-02-19,437
2023-02-20,442
2023-02-21,443
2023-02-22,453
2023-02-23,434
2023-02-24,428
2023-02-25,431
2023-02-26,442
2023-02-27,451
2023-02-28,429
2023-03-01,410
2023-03-02,419
2023-03-03,430
2023-03-04,398
2023-03-05,411
2023-03-06,367
2023-03-07,381
2023-03-08,386
2023-03-09,373
2023-03-10,385
2023-03-11,356
2023-03-12,387
2023-03-13,402
2023-03-14,401
2023-03-15,423
2023-03-16,420
2023-03-17,421
2023-03-18,375
2023-03-19,397
2023-03-20,383
2023-03-21,389
2023-03-22,400
2023-03-23,395
2023-03-24,396
2023-03-25,372
2023-03-26,371
2023-03-27,386
2023-03-28,394
2023-03-29,387
2023-03-30,352
2023-03-31,377
2023-04-01,346
2023-04-02,312
2023-04-03,342
2023-04-04,359
2023-04-05,328
2023-04-06,311
2023-04-07,306
2023-04-08,266
2023-04-09,284
2023-04-10,295
2023-04-11,285
2023-04-12,295
2023-04-13,315
2023-04-14,320
2023-04-15,290
2023-04-16,263
2023-04-17,269
2023-04-18,277
2023-04-19,266
2023-04-20,276
2023-04-21,255
2023-04-22,206
2023-04-23,198
2023-04-24,230
2023-04-25,233
2023-04-26,221
2023-04-27,228
2023-04-28,211
2023-04-29,202
2023-04-30,196
2023-05-01,192
2023-05-02,215
2023-05-03,201
2023-05-04,210
2023-05-05,192
2023-05-07,0
2023-05-08,218
2023-05-09,203
2023-05-10,210
2023-05-11,202
2023-05-12,198
2023-05-13,189
2023-05-14,189
2023-05-15,191
2023-05-16,164
2023-05-17,183
2023-05-18,146
2023-05-19,179
2023-05-20,169
2023-05-21,147
2023-05-22,151
2023-05-23,157
2023-05-24,169
2023-05-25,180
2023-05-26,169
2023-05-27,144
2023-05-28,130
2023-05-29,170
2023-05-30,158
2023-05-31,151
2023-06-01,157
2023-06-02,146
2023-06-03,115
2023-06-04,104
2023-06-05,138
2023-06-06,121
2023-06-07,124
2023-06-08,124
2023-06-09,118
2023-06-10,89
2023-06-11,92
2023-06-12,117
2023-06-13,117
2023-06-14,120
2023-06-15,127
2023-06-16,132
2023-06-17,118
2023-06-18,112
2023-06-19,110
2023-06-20,103
2023-06-21,100
2023-06-22,93
2023-06-23,90
2023-06-24,76
2023-06-25,92
2023-06-26,106
2023-06-27,103
2023-06-28,91
2023-06-29,107
2023-06-30,82
2023-07-01,77
2023-07-02,77
2023-07-03,86
2023-07-04,98
2023-07-05,93
2023-07-06,96
2023-07-07,94
2023-07-08,83
2023-07-09,80
2023-07-10,95
2023-07-11,96
2023-07-12,104
2023-07-13,96
2023-07-14,89
2023-07-15,72
2023-07-16,84
2023-07-17,109
2023-07-18,103
2023-07-19,115
2023-07-20,111
2023-07-21,118
2023-07-22,96
2023-07-23,97
2023-07-24,117
2023-07-25,113
2023-07-26,109
2023-07-27,98
2023-07-28,0
2023-07-29,98
2023-07-30,98
2023-07-31,106
2023-08-01,116
2023-08-02,114
2023-08-03,77
2023-08-04,130
2023-08-05,108
2023-08-06,110
2023-08-07,126
2023-08-08,128
2023-08-09,129
2023-08-10,132
2023-08-11,144
2023-08-12,128
2023-08-13,121
2023-08-14,126
2023-08-15,130
2023-08-16,122
2023-08-17,127
2023-08-18,122
2023-08-19,116
2023-08-20,108
2023-08-21,148
2023-08-22,145
2023-08-23,139
2023-08-24,149
2023-08-25,136
2023-08-26,138
2023-08-27,128
2023-08-28,159
2023-08-29,147
2023-08-30,149
2023-08-31,151
2023-09-01,131
2023-09-02,133
2023-09-03,143
2023-09-04,165
2023-09-05,158
2023-09-06,152
2023-09-07,144
2023-09-08,138
2023-09-09,112
2023-09-10,112
2023-09-11,172
2023-09-12,163
2023-09-13,148
2023-09-14,151
2023-09-15,147
2023-09-16,132
2023-09-17,143
2023-09-18,161
2023-09-19,137
2023-09-20,147
2023-09-21,136
2023-09-22,156
2023-09-23,132
2023-09-24,132
2023-09-25,160
2023-09-26,164
2023-09-27,165
2023-09-28,159
2023-09-29,153
2023-09-30,135
2023-10-01,130
2023-10-02,146
2023-10-03,140
2023-10-04,136
2023-10-05,136
2023-10-06,128
2023-10-07,120
2023-10-08,105
2023-10-09,135
2023-10-10,137
2023-10-11,147
2023-10-12,144
2023-10-13,136
2023-10-14,124
2023-10-15,127
2023-10-16,127
2023-10-17,130
2023-10-18,128
2023-10-19,85
2023-10-20,104
2023-10-21,86
2023-10-23,93
2023-10-24,45
2023-10-25,111
2023-10-26,46
2023-10-27,109
2023-10-28,103
2023-10-29,105
2023-10-30,132
2023-10-31,133
2023-11-01,127
2023-11-02,139
2023-11-03,133
2023-11-04,118
2023-11-05,134
2023-11-06,150
2023-11-07,137
2023-11-08,123
2023-11-09,114
2023-11-10,134
2023-11-11,140
2023-11-12,140
2023-11-13,111
2023-11-14,127
2023-11-15,123
2023-11-16,127
2023-11-17,133
2023-11-18,127
2023-11-19,114
2023-11-20,130
2023-11-21,133
2023-11-22,140
2023-11-23,133
2023-11-24,135
2023-11-25,131
2023-11-26,135
2023-11-27,126
2023-11-28,128
2023-11-29,129
2023-11-30,126
2023-12-01,132
2023-12-02,122
2023-12-03,117
2023-12-04,121
2023-12-05,130
2023-12-06,126
2023-12-07,139
2023-12-08,140
2023-12-09,129
2023-12-10,106
2023-12-11,149
2023-12-12,141
2023-12-13,146
2023-12-14,147
2023-12-15,139
2023-12-16,132
2023-12-17,125
2023-12-18,139
2023-12-19,154
2023-12-20,140
2023-12-21,145
2023-12-22,146
2023-12-23,138
2023-12-24,127
2023-12-25,127
2023-12-26,157
2023-12-27,174
2023-12-28,189
2023-12-29,171
2023-12-30,151
2023-12-31,164
2024-01-01,161
2024-01-02,160
2024-01-03,171
2024-01-04,206
2024-01-05,219
2024-01-06,208
2024-01-07,205
2024-01-08,225
2024-01-09,249
2024-01-10,228
2024-01-11,221
2024-01-12,194
2024-01-13,204
2024-01-14,188
2024-01-15,204
2024-01-16,205
2024-01-17,220
2024-01-18,179
2024-01-19,187
2024-01-20,192
2024-01-21,188
2024-01-22,221
2024-01-23,224
2024-01-24,225
2024-01-25,231
2024-01-26,235
2024-01-27,204
2024-01-28,196
2024-01-29,215
2024-01-30,201
2024-01-31,188
2024-02-01,182
2024-02-02,197
2024-02-03,171
2024-02-04,184
2024-02-05,197
2024-02-06,214
2024-02-07,210
2024-02-08,194
2024-02-09,192
2024-02-10,175
2024-02-11,175
2024-02-12,185
2024-02-13,188
2024-02-14,215
2024-02-15,227
2024-02-16,223
2024-02-17,197
2024-02-18,213
2024-02-19,229
2024-02-20,238
2024-02-21,229
2024-02-22,235
2024-02-23,238
2024-02-24,223
2024-02-25,231
2024-02-26,250
2024-02-27,256
2024-02-28,251
2024-02-29,224
2024-03-01,235
2024-03-02,229
2024-03-03,232
2024-03-04,240
2024-03-05,220
2024-03-06,236
2024-03-07,260
2024-03-08,228
2024-03-09,179
2024-03-10,195
2024-03-11,206
2024-03-12,201
2024-03-13,191
2024-03-14,178
2024-03-15,199
2024-03-16,167
2024-03-17,154
2024-03-18,153
2024-03-19,177
2024-03-20,171
2024-03-21,165
2024-03-22,136
2024-03-23,143
2024-03-24,136
2024-03-25,148
2024-03-26,170
2024-03-27,167
2024-03-28,160
2024-03-29,157
2024-03-30,147
2024-03-31,150
2024-04-01,176
2024-04-02,170
2024-04-03,172
2024-04-04,149
2024-04-05,155
2024-04-06,155
2024-04-07,149
2024-04-08,180
2024-04-09,166
2024-04-10,164
2024-04-11,161
2024-04-12,146
